Flight,Destination,Date,FClassTar,EClassTar,FRev,ERev,Time
IA05900,CDG,4/26/2000,8,85,"Rs. 2,392.00","Rs. 8,415.00",20:30:50
IA07200,FRA,4/26/2000,10,97,"Rs. 1,720.00","Rs. 5,432.00",21:30:50
IA04700,LHR,4/26/2000,14,120,"Rs. 2,576.00","Rs. 7,320.00",22:30:50
IA06100,CDG,4/27/2000,8,85,"Rs. 3,328.00","Rs. 11,730.00",23:30:50
IA05900,CDG,4/27/2000,8,85,"Rs. 2,392.00","Rs. 8,415.00",0:30:50
IA07200,FRA,4/27/2000,10,97,"Rs. 1,720.00","Rs. 5,432.00",1:30:50
IA04700,LHR,4/27/2000,14,120,"Rs. 2,576.00","Rs. 7,320.00",2:30:50
IA06100,CDG,4/28/2000,8,85,"Rs. 3,328.00","Rs. 11,730.00",3:30:50
IA05900,CDG,4/28/2000,8,85,"Rs. 2,392.00","Rs. 8,415.00",4:30:50
IA07200,FRA,4/28/2000,10,97,"Rs. 1,720.00","Rs. 5,432.00",5:30:50
IA04700,LHR,4/28/2000,14,120,"Rs. 2,576.00","Rs. 7,320.00",6:30:50
IA06100,CDG,4/29/2000,8,85,"Rs. 3,328.00","Rs. 11,730.00",7:30:50
IA05900,CDG,4/29/2000,8,85,"Rs. 2,392.00","Rs. 8,415.00",8:30:50
IA07200,FRA,4/29/2000,10,97,"Rs. 1,720.00","Rs. 5,432.00",9:30:50
IA04700,LHR,4/29/2000,14,120,"Rs. 2,576.00","Rs. 7,320.00",10:30:50
IA06100,CDG,4/30/2000,8,85,"Rs. 3,328.00","Rs. 11,730.00",11:30:50
IA05900,CDG,4/30/2000,8,85,"Rs. 2,392.00","Rs. 8,415.00",12:30:50
IA07200,FRA,4/30/2000,10,97,"Rs. 1,720.00","Rs. 5,432.00",13:30:50
IA04700,LHR,4/30/2000,14,120,"Rs. 2,576.00","Rs. 7,320.00",14:30:50
